;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x477C	0x038E038E ;_HandelGothic_BT21x22_Regular+3896
0x4780	0x03FC03FE ;_HandelGothic_BT21x22_Regular+3900
0x4784	0x03800380 ;_HandelGothic_BT21x22_Regular+3904
0x4788	0x00FE01FE ;_HandelGothic_BT21x22_Regular+3908
0x478C	0x00000000 ;_HandelGothic_BT21x22_Regular+3912
0x4790	0x00000000 ;_HandelGothic_BT21x22_Regular+3916
0x4794	0x00000000 ;_HandelGothic_BT21x22_Regular+3920
0x4798	0x00000000 ;_HandelGothic_BT21x22_Regular+3924
0x479C	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3928
0x47A0	0x01E003C0 ;_HandelGothic_BT21x22_Regular+3932
0x47A4	0x007800F0 ;_HandelGothic_BT21x22_Regular+3936
0x47A8	0x001E003C ;_HandelGothic_BT21x22_Regular+3940
0x47AC	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3944
0x47B0	0x00000000 ;_HandelGothic_BT21x22_Regular+3948
0x47B4	0x00000000 ;_HandelGothic_BT21x22_Regular+3952
0x47B8	0x00000000 ;_HandelGothic_BT21x22_Regular+3956
0x47BC	0x3030F0E0 ;_HandelGothic_BT21x22_Regular+3960
0x47C0	0x30303030 ;_HandelGothic_BT21x22_Regular+3964
0x47C4	0x30301C1C ;_HandelGothic_BT21x22_Regular+3968
0x47C8	0x30303030 ;_HandelGothic_BT21x22_Regular+3972
0x47CC	0x0000E0F0 ;_HandelGothic_BT21x22_Regular+3976
0x47D0	0x30303000 ;_HandelGothic_BT21x22_Regular+3980
0x47D4	0x30303030 ;_HandelGothic_BT21x22_Regular+3984
0x47D8	0x30303030 ;_HandelGothic_BT21x22_Regular+3988
0x47DC	0x30303030 ;_HandelGothic_BT21x22_Regular+3992
0x47E0	0x30303030 ;_HandelGothic_BT21x22_Regular+3996
0x47E4	0x00000000 ;_HandelGothic_BT21x22_Regular+4000
0x47E8	0x18181E0E ;_HandelGothic_BT21x22_Regular+4004
0x47EC	0x18181818 ;_HandelGothic_BT21x22_Regular+4008
0x47F0	0x18187070 ;_HandelGothic_BT21x22_Regular+4012
0x47F4	0x18181818 ;_HandelGothic_BT21x22_Regular+4016
0x47F8	0x00000E1E ;_HandelGothic_BT21x22_Regular+4020
0x47FC	0x00000000 ;_HandelGothic_BT21x22_Regular+4024
0x4800	0x00000000 ;_HandelGothic_BT21x22_Regular+4028
0x4804	0x00000000 ;_HandelGothic_BT21x22_Regular+4032
0x4808	0x00000000 ;_HandelGothic_BT21x22_Regular+4036
0x480C	0x00000000 ;_HandelGothic_BT21x22_Regular+4040
0x4810	0x1FFC10F8 ;_HandelGothic_BT21x22_Regular+4044
0x4814	0x00000F04 ;_HandelGothic_BT21x22_Regular+4048
0x4818	0x00000000 ;_HandelGothic_BT21x22_Regular+4052
0x481C	0x00000000 ;_HandelGothic_BT21x22_Regular+4056
0x4820	0x00000000 ;_HandelGothic_BT21x22_Regular+4060
0x4824	0x00000000 ;_HandelGothic_BT21x22_Regular+4064
0x4828	0x00000000 ;_HandelGothic_BT21x22_Regular+4068
0x482C	0x00000000 ;_HandelGothic_BT21x22_Regular+4072
0x4830	0x040207FE ;_HandelGothic_BT21x22_Regular+4076
0x4834	0x04020402 ;_HandelGothic_BT21x22_Regular+4080
0x4838	0x04020402 ;_HandelGothic_BT21x22_Regular+4084
0x483C	0x04020402 ;_HandelGothic_BT21x22_Regular+4088
0x4840	0x04020402 ;_HandelGothic_BT21x22_Regular+4092
0x4844	0x04020402 ;_HandelGothic_BT21x22_Regular+4096
0x4848	0x04020402 ;_HandelGothic_BT21x22_Regular+4100
0x484C	0x04020402 ;_HandelGothic_BT21x22_Regular+4104
0x4850	0x07FE ;_HandelGothic_BT21x22_Regular+4108
; end of _HandelGothic_BT21x22_Regular
;__Lib_TFT.c,4284 :: _TFT_defaultFont [2168]
0x4852	0x00200000 ;_TFT_defaultFont+0
0x4856	0x0010007F ;_TFT_defaultFont+4
0x485A	0x00018801 ;_TFT_defaultFont+8
0x485E	0x00019803 ;_TFT_defaultFont+12
0x4862	0x0001A805 ;_TFT_defaultFont+16
0x4866	0x0001B808 ;_TFT_defaultFont+20
0x486A	0x0001C807 ;_TFT_defaultFont+24
0x486E	0x0001D80D ;_TFT_defaultFont+28
0x4872	0x0001F80A ;_TFT_defaultFont+32
0x4876	0x00021803 ;_TFT_defaultFont+36
0x487A	0x00022805 ;_TFT_defaultFont+40
0x487E	0x00023805 ;_TFT_defaultFont+44
0x4882	0x00024807 ;_TFT_defaultFont+48
0x4886	0x00025809 ;_TFT_defaultFont+52
0x488A	0x00027803 ;_TFT_defaultFont+56
0x488E	0x00028805 ;_TFT_defaultFont+60
0x4892	0x00029803 ;_TFT_defaultFont+64
0x4896	0x0002A806 ;_TFT_defaultFont+68
0x489A	0x0002B807 ;_TFT_defaultFont+72
0x489E	0x0002C807 ;_TFT_defaultFont+76
0x48A2	0x0002D807 ;_TFT_defaultFont+80
0x48A6	0x0002E807 ;_TFT_defaultFont+84
0x48AA	0x0002F807 ;_TFT_defaultFont+88
0x48AE	0x00030807 ;_TFT_defaultFont+92
0x48B2	0x00031807 ;_TFT_defaultFont+96
0x48B6	0x00032807 ;_TFT_defaultFont+100
0x48BA	0x00033807 ;_TFT_defaultFont+104
0x48BE	0x00034807 ;_TFT_defaultFont+108
0x48C2	0x00035803 ;_TFT_defaultFont+112
0x48C6	0x00036803 ;_TFT_defaultFont+116
0x48CA	0x00037809 ;_TFT_defaultFont+120
0x48CE	0x00039809 ;_TFT_defaultFont+124
0x48D2	0x0003B809 ;_TFT_defaultFont+128
0x48D6	0x0003D806 ;_TFT_defaultFont+132
0x48DA	0x0003E809 ;_TFT_defaultFont+136
0x48DE	0x00040809 ;_TFT_defaultFont+140
0x48E2	0x00042807 ;_TFT_defaultFont+144
0x48E6	0x00043807 ;_TFT_defaultFont+148
0x48EA	0x00044808 ;_TFT_defaultFont+152
0x48EE	0x00045806 ;_TFT_defaultFont+156
0x48F2	0x00046806 ;_TFT_defaultFont+160
0x48F6	0x00047807 ;_TFT_defaultFont+164
0x48FA	0x00048808 ;_TFT_defaultFont+168
0x48FE	0x00049804 ;_TFT_defaultFont+172
0x4902	0x0004A805 ;_TFT_defaultFont+176
0x4906	0x0004B807 ;_TFT_defaultFont+180
0x490A	0x0004C806 ;_TFT_defaultFont+184
0x490E	0x0004D80A ;_TFT_defaultFont+188
0x4912	0x0004F807 ;_TFT_defaultFont+192
0x4916	0x00050808 ;_TFT_defaultFont+196
0x491A	0x00051807 ;_TFT_defaultFont+200
0x491E	0x00052808 ;_TFT_defaultFont+204
0x4922	0x00053808 ;_TFT_defaultFont+208
0x4926	0x00054807 ;_TFT_defaultFont+212
0x492A	0x00055806 ;_TFT_defaultFont+216
0x492E	0x00056807 ;_TFT_defaultFont+220
0x4932	0x00057808 ;_TFT_defaultFont+224
0x4936	0x0005880C ;_TFT_defaultFont+228
0x493A	0x0005A808 ;_TFT_defaultFont+232
0x493E	0x0005B808 ;_TFT_defaultFont+236
0x4942	0x0005C806 ;_TFT_defaultFont+240
0x4946	0x0005D805 ;_TFT_defaultFont+244
0x494A	0x0005E806 ;_TFT_defaultFont+248
0x494E	0x0005F805 ;_TFT_defaultFont+252
0x4952	0x00060809 ;_TFT_defaultFont+256
0x4956	0x00062808 ;_TFT_defaultFont+260
0x495A	0x00063805 ;_TFT_defaultFont+264
0x495E	0x00064807 ;_TFT_defaultFont+268
0x4962	0x00065807 ;_TFT_defaultFont+272
0x4966	0x00066806 ;_TFT_defaultFont+276
0x496A	0x00067807 ;_TFT_defaultFont+280
0x496E	0x00068807 ;_TFT_defaultFont+284
0x4972	0x00069805 ;_TFT_defaultFont+288
0x4976	0x0006A807 ;_TFT_defaultFont+292
0x497A	0x0006B807 ;_TFT_defaultFont+296
0x497E	0x0006C802 ;_TFT_defaultFont+300
0x4982	0x0006D803 ;_TFT_defaultFont+304
0x4986	0x0006E806 ;_TFT_defaultFont+308
0x498A	0x0006F802 ;_TFT_defaultFont+312
0x498E	0x0007080A ;_TFT_defaultFont+316
0x4992	0x00072807 ;_TFT_defaultFont+320
0x4996	0x00073807 ;_TFT_defaultFont+324
0x499A	0x00074807 ;_TFT_defaultFont+328
0x499E	0x00075807 ;_TFT_defaultFont+332
0x49A2	0x00076805 ;_TFT_defaultFont+336
0x49A6	0x00077806 ;_TFT_defaultFont+340
0x49AA	0x00078805 ;_TFT_defaultFont+344
0x49AE	0x00079807 ;_TFT_defaultFont+348
0x49B2	0x0007A807 ;_TFT_defaultFont+352
0x49B6	0x0007B80A ;_TFT_defaultFont+356
0x49BA	0x0007D806 ;_TFT_defaultFont+360
0x49BE	0x0007E807 ;_TFT_defaultFont+364
0x49C2	0x0007F806 ;_TFT_defaultFont+368
0x49C6	0x00080806 ;_TFT_defaultFont+372
0x49CA	0x00081804 ;_TFT_defaultFont+376
0x49CE	0x00082806 ;_TFT_defaultFont+380
0x49D2	0x0008380A ;_TFT_defaultFont+384
0x49D6	0x0008580B ;_TFT_defaultFont+388
0x49DA	0x00000000 ;_TFT_defaultFont+392
0x49DE	0x00000000 ;_TFT_defaultFont+396
0x49E2	0x00000000 ;_TFT_defaultFont+400
0x49E6	0x00000000 ;_TFT_defaultFont+404
0x49EA	0x00000000 ;_TFT_defaultFont+408
0x49EE	0x06060606 ;_TFT_defaultFont+412
0x49F2	0x06000606 ;_TFT_defaultFont+416
0x49F6	0x00000006 ;_TFT_defaultFont+420
0x49FA	0x1B000000 ;_TFT_defaultFont+424
0x49FE	0x001B1B1B ;_TFT_defaultFont+428
0x4A02	0x00000000 ;_TFT_defaultFont+432
0x4A06	0x00000000 ;_TFT_defaultFont+436
0x4A0A	0x00000000 ;_TFT_defaultFont+440
0x4A0E	0xFEFE4848 ;_TFT_defaultFont+444
0x4A12	0x127F7F24 ;_TFT_defaultFont+448
0x4A16	0x00000012 ;_TFT_defaultFont+452
0x4A1A	0x08080000 ;_TFT_defaultFont+456
0x4A1E	0x0B0B4B3E ;_TFT_defaultFont+460
0x4A22	0x6968683E ;_TFT_defaultFont+464
0x4A26	0x0008083E ;_TFT_defaultFont+468
0x4A2A	0x00000000 ;_TFT_defaultFont+472
0x4A2E	0x00000000 ;_TFT_defaultFont+476
0x4A32	0x0233001E ;_TFT_defaultFont+480
0x4A36	0x00B30133 ;_TFT_defaultFont+484
0x4A3A	0x19A00F5E ;_TFT_defaultFont+488
0x4A3E	0x19881990 ;_TFT_defaultFont+492
0x4A42	0x00000F00 ;_TFT_defaultFont+496
0x4A46	0x00000000 ;_TFT_defaultFont+500
0x4A4A	0x00000000 ;_TFT_defaultFont+504
0x4A4E	0x00000000 ;_TFT_defaultFont+508
0x4A52	0x0066003C ;_TFT_defaultFont+512
0x4A56	0x00660066 ;_TFT_defaultFont+516
0x4A5A	0x0366033C ;_TFT_defaultFont+520
0x4A5E	0x00C601C6 ;_TFT_defaultFont+524
0x4A62	0x000003BC ;_TFT_defaultFont+528
0x4A66	0x00000000 ;_TFT_defaultFont+532
0x4A6A	0x06000000 ;_TFT_defaultFont+536
0x4A6E	0x00060606 ;_TFT_defaultFont+540
0x4A72	0x00000000 ;_TFT_defaultFont+544
0x4A76	0x00000000 ;_TFT_defaultFont+548
0x4A7A	0x18000000 ;_TFT_defaultFont+552
0x4A7E	0x06060C0C ;_TFT_defaultFont+556
0x4A82	0x06060606 ;_TFT_defaultFont+560
0x4A86	0x180C0C06 ;_TFT_defaultFont+564
0x4A8A	0x06000000 ;_TFT_defaultFont+568
0x4A8E	0x18180C0C ;_TFT_defaultFont+572
0x4A92	0x18181818 ;_TFT_defaultFont+576
0x4A96	0x060C0C18 ;_TFT_defaultFont+580
0x4A9A	0x18000000 ;_TFT_defaultFont+584
0x4A9E	0x185A3C5A ;_TFT_defaultFont+588
0x4AA2	0x00000000 ;_TFT_defaultFont+592
0x4AA6	0x00000000 ;_TFT_defaultFont+596
0x4AAA	0x00000000 ;_TFT_defaultFont+600
0x4AAE	0x00000000 ;_TFT_defaultFont+604
0x4AB2	0x00200000 ;_TFT_defaultFont+608
0x4AB6	0x00200020 ;_TFT_defaultFont+612
0x4ABA	0x002001FC ;_TFT_defaultFont+616
0x4ABE	0x00200020 ;_TFT_defaultFont+620
0x4AC2	0x00000000 ;_TFT_defaultFont+624
0x4AC6	0x00000000 ;_TFT_defaultFont+628
0x4ACA	0x00000000 ;_TFT_defaultFont+632
0x4ACE	0x00000000 ;_TFT_defaultFont+636
0x4AD2	0x06000000 ;_TFT_defaultFont+640
0x4AD6	0x00030306 ;_TFT_defaultFont+644
0x4ADA	0x00000000 ;_TFT_defaultFont+648
0x4ADE	0x00000000 ;_TFT_defaultFont+652
0x4AE2	0x0000001F ;_TFT_defaultFont+656
0x4AE6	0x00000000 ;_TFT_defaultFont+660
0x4AEA	0x00000000 ;_TFT_defaultFont+664
0x4AEE	0x00000000 ;_TFT_defaultFont+668
0x4AF2	0x06000000 ;_TFT_defaultFont+672
0x4AF6	0x00000006 ;_TFT_defaultFont+676
0x4AFA	0x20000000 ;_TFT_defaultFont+680
0x4AFE	0x08101020 ;_TFT_defaultFont+684
0x4B02	0x02040408 ;_TFT_defaultFont+688
0x4B06	0x00010102 ;_TFT_defaultFont+692
0x4B0A	0x00000000 ;_TFT_defaultFont+696
0x4B0E	0x6363633E ;_TFT_defaultFont+700
0x4B12	0x63636363 ;_TFT_defaultFont+704
0x4B16	0x0000003E ;_TFT_defaultFont+708
0x4B1A	0x00000000 ;_TFT_defaultFont+712
0x4B1E	0x18181E18 ;_TFT_defaultFont+716
0x4B22	0x18181818 ;_TFT_defaultFont+720
0x4B26	0x0000007E ;_TFT_defaultFont+724
0x4B2A	0x00000000 ;_TFT_defaultFont+728
0x4B2E	0x6061613E ;_TFT_defaultFont+732
0x4B32	0x060C1830 ;_TFT_defaultFont+736
0x4B36	0x0000007F ;_TFT_defaultFont+740
0x4B3A	0x00000000 ;_TFT_defaultFont+744
0x4B3E	0x6060613E ;_TFT_defaultFont+748
0x4B42	0x6160603C ;_TFT_defaultFont+752
0x4B46	0x0000003E ;_TFT_defaultFont+756
0x4B4A	0x00000000 ;_TFT_defaultFont+760
0x4B4E	0x32343830 ;_TFT_defaultFont+764
0x4B52	0x30307F31 ;_TFT_defaultFont+768
0x4B56	0x00000030 ;_TFT_defaultFont+772
0x4B5A	0x00000000 ;_TFT_defaultFont+776
0x4B5E	0x3E06067E ;_TFT_defaultFont+780
0x4B62	0x61606060 ;_TFT_defaultFont+784
0x4B66	0x0000003E ;_TFT_defaultFont+788
0x4B6A	0x00000000 ;_TFT_defaultFont+792
0x4B6E	0x3F03063C ;_TFT_defaultFont+796
0x4B72	0x63636363 ;_TFT_defaultFont+800
0x4B76	0x0000003E ;_TFT_defaultFont+804
0x4B7A	0x00000000 ;_TFT_defaultFont+808
0x4B7E	0x3030607F ;_TFT_defaultFont+812
0x4B82	0x0C0C1818 ;_TFT_defaultFont+816
0x4B86	0x0000000C ;_TFT_defaultFont+820
0x4B8A	0x00000000 ;_TFT_defaultFont+824
0x4B8E	0x6363633E ;_TFT_defaultFont+828
0x4B92	0x6363633E ;_TFT_defaultFont+832
0x4B96	0x0000003E ;_TFT_defaultFont+836
0x4B9A	0x00000000 ;_TFT_defaultFont+840
0x4B9E	0x6363633E ;_TFT_defaultFont+844
0x4BA2	0x30607E63 ;_TFT_defaultFont+848
0x4BA6	0x0000001E ;_TFT_defaultFont+852
0x4BAA	0x00000000 ;_TFT_defaultFont+856
0x4BAE	0x06060000 ;_TFT_defaultFont+860
0x4BB2	0x06000000 ;_TFT_defaultFont+864
0x4BB6	0x00000006 ;_TFT_defaultFont+868
0x4BBA	0x00000000 ;_TFT_defaultFont+872
0x4BBE	0x06060000 ;_TFT_defaultFont+876
0x4BC2	0x06000000 ;_TFT_defaultFont+880
0x4BC6	0x00030306 ;_TFT_defaultFont+884
0x4BCA	0x00000000 ;_TFT_defaultFont+888
0x4BCE	0x00000000 ;_TFT_defaultFont+892
0x4BD2	0x01800000 ;_TFT_defaultFont+896
0x4BD6	0x00180060 ;_TFT_defaultFont+900
0x4BDA	0x00060006 ;_TFT_defaultFont+904
0x4BDE	0x00600018 ;_TFT_defaultFont+908
0x4BE2	0x00000180 ;_TFT_defaultFont+912
0x4BE6	0x00000000 ;_TFT_defaultFont+916
0x4BEA	0x00000000 ;_TFT_defaultFont+920
0x4BEE	0x00000000 ;_TFT_defaultFont+924
0x4BF2	0x00000000 ;_TFT_defaultFont+928
0x4BF6	0x000001FE ;_TFT_defaultFont+932
0x4BFA	0x01FE0000 ;_TFT_defaultFont+936
0x4BFE	0x00000000 ;_TFT_defaultFont+940
0x4C02	0x00000000 ;_TFT_defaultFont+944
0x4C06	0x00000000 ;_TFT_defaultFont+948
0x4C0A	0x00000000 ;_TFT_defaultFont+952
0x4C0E	0x00000000 ;_TFT_defaultFont+956
0x4C12	0x00060000 ;_TFT_defaultFont+960
0x4C16	0x00600018 ;_TFT_defaultFont+964
0x4C1A	0x01800180 ;_TFT_defaultFont+968
0x4C1E	0x00180060 ;_TFT_defaultFont+972
0x4C22	0x00000006 ;_TFT_defaultFont+976
0x4C26	0x00000000 ;_TFT_defaultFont+980
0x4C2A	0x00000000 ;_TFT_defaultFont+984
0x4C2E	0x1830311E ;_TFT_defaultFont+988
0x4C32	0x0C000C0C ;_TFT_defaultFont+992
0x4C36	0x0000000C ;_TFT_defaultFont+996
0x4C3A	0x00000000 ;_TFT_defaultFont+1000
0x4C3E	0x00000000 ;_TFT_defaultFont+1004
0x4C42	0x0082007C ;_TFT_defaultFont+1008
0x4C46	0x016D0179 ;_TFT_defaultFont+1012
0x4C4A	0x016D016D ;_TFT_defaultFont+1016
0x4C4E	0x00D9016D ;_TFT_defaultFont+1020
0x4C52	0x00FC0002 ;_TFT_defaultFont+1024
0x4C56	0x00000000 ;_TFT_defaultFont+1028
0x4C5A	0x00000000 ;_TFT_defaultFont+1032
0x4C5E	0x00000000 ;_TFT_defaultFont+1036
0x4C62	0x00380038 ;_TFT_defaultFont+1040
0x4C66	0x006C006C ;_TFT_defaultFont+1044
0x4C6A	0x00FE00C6 ;_TFT_defaultFont+1048
0x4C6E	0x018300C6 ;_TFT_defaultFont+1052
0x4C72	0x00000183 ;_TFT_defaultFont+1056
0x4C76	0x00000000 ;_TFT_defaultFont+1060
0x4C7A	0x00000000 ;_TFT_defaultFont+1064
0x4C7E	0x6363633F ;_TFT_defaultFont+1068
0x4C82	0x6363633F ;_TFT_defaultFont+1072
0x4C86	0x0000003F ;_TFT_defaultFont+1076
0x4C8A	0x00000000 ;_TFT_defaultFont+1080
0x4C8E	0x0343433E ;_TFT_defaultFont+1084
0x4C92	0x43430303 ;_TFT_defaultFont+1088
0x4C96	0x0000003E ;_TFT_defaultFont+1092
0x4C9A	0x00000000 ;_TFT_defaultFont+1096
0x4C9E	0xC3C3633F ;_TFT_defaultFont+1100
0x4CA2	0x63C3C3C3 ;_TFT_defaultFont+1104
0x4CA6	0x0000003F ;_TFT_defaultFont+1108
0x4CAA	0x00000000 ;_TFT_defaultFont+1112
0x4CAE	0x0303033F ;_TFT_defaultFont+1116
0x4CB2	0x0303031F ;_TFT_defaultFont+1120
0x4CB6	0x0000003F ;_TFT_defaultFont+1124
0x4CBA	0x00000000 ;_TFT_defaultFont+1128
0x4CBE	0x0303033F ;_TFT_defaultFont+1132
0x4CC2	0x0303031F ;_TFT_defaultFont+1136
0x4CC6	0x00000003 ;_TFT_defaultFont+1140
0x4CCA	0x00000000 ;_TFT_defaultFont+1144
0x4CCE	0x0343433E ;_TFT_defaultFont+1148
0x4CD2	0x63636373 ;_TFT_defaultFont+1152
0x4CD6	0x0000007E ;_TFT_defaultFont+1156
0x4CDA	0x00000000 ;_TFT_defaultFont+1160
0x4CDE	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x4CE2	0xC3C3C3FF ;_TFT_defaultFont+1168
0x4CE6	0x000000C3 ;_TFT_defaultFont+1172
0x4CEA	0x00000000 ;_TFT_defaultFont+1176
0x4CEE	0x0606060F ;_TFT_defaultFont+1180
0x4CF2	0x06060606 ;_TFT_defaultFont+1184
0x4CF6	0x0000000F ;_TFT_defaultFont+1188
0x4CFA	0x00000000 ;_TFT_defaultFont+1192
0x4CFE	0x1818181E ;_TFT_defaultFont+1196
0x4D02	0x18181818 ;_TFT_defaultFont+1200
0x4D06	0x0000000F ;_TFT_defaultFont+1204
0x4D0A	0x00000000 ;_TFT_defaultFont+1208
0x4D0E	0x0F1B3363 ;_TFT_defaultFont+1212
0x4D12	0x331B0F07 ;_TFT_defaultFont+1216
0x4D16	0x00000063 ;_TFT_defaultFont+1220
0x4D1A	0x00000000 ;_TFT_defaultFont+1224
0x4D1E	0x03030303 ;_TFT_defaultFont+1228
0x4D22	0x03030303 ;_TFT_defaultFont+1232
0x4D26	0x0000003F ;_TFT_defaultFont+1236
0x4D2A	0x00000000 ;_TFT_defaultFont+1240
0x4D2E	0x00000000 ;_TFT_defaultFont+1244
0x4D32	0x03870387 ;_TFT_defaultFont+1248
0x4D36	0x034D034D ;_TFT_defaultFont+1252
0x4D3A	0x03390339 ;_TFT_defaultFont+1256
0x4D3E	0x03110311 ;_TFT_defaultFont+1260
0x4D42	0x00000301 ;_TFT_defaultFont+1264
0x4D46	0x00000000 ;_TFT_defaultFont+1268
0x4D4A	0x00000000 ;_TFT_defaultFont+1272
0x4D4E	0x4D4D4747 ;_TFT_defaultFont+1276
0x4D52	0x71715959 ;_TFT_defaultFont+1280
0x4D56	0x00000061 ;_TFT_defaultFont+1284
0x4D5A	0x00000000 ;_TFT_defaultFont+1288
0x4D5E	0xC3C3C37E ;_TFT_defaultFont+1292
0x4D62	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x4D66	0x0000007E ;_TFT_defaultFont+1300
0x4D6A	0x00000000 ;_TFT_defaultFont+1304
0x4D6E	0x6363633F ;_TFT_defaultFont+1308
0x4D72	0x03033F63 ;_TFT_defaultFont+1312
0x4D76	0x00000003 ;_TFT_defaultFont+1316
0x4D7A	0x00000000 ;_TFT_defaultFont+1320
0x4D7E	0xC3C3C37E ;_TFT_defaultFont+1324
0x4D82	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x4D86	0x00C0607E ;_TFT_defaultFont+1332
0x4D8A	0x00000000 ;_TFT_defaultFont+1336
0x4D8E	0x6363633F ;_TFT_defaultFont+1340
0x4D92	0x63331B3F ;_TFT_defaultFont+1344
0x4D96	0x000000C3 ;_TFT_defaultFont+1348
0x4D9A	0x00000000 ;_TFT_defaultFont+1352
0x4D9E	0x0343433E ;_TFT_defaultFont+1356
0x4DA2	0x6161603E ;_TFT_defaultFont+1360
0x4DA6	0x0000003E ;_TFT_defaultFont+1364
0x4DAA	0x00000000 ;_TFT_defaultFont+1368
0x4DAE	0x0C0C0C3F ;_TFT_defaultFont+1372
0x4DB2	0x0C0C0C0C ;_TFT_defaultFont+1376
0x4DB6	0x0000000C ;_TFT_defaultFont+1380
0x4DBA	0x00000000 ;_TFT_defaultFont+1384
0x4DBE	0x63636363 ;_TFT_defaultFont+1388
0x4DC2	0x63636363 ;_TFT_defaultFont+1392
0x4DC6	0x0000003E ;_TFT_defaultFont+1396
0x4DCA	0x00000000 ;_TFT_defaultFont+1400
0x4DCE	0x66C3C3C3 ;_TFT_defaultFont+1404
0x4DD2	0x183C3C66 ;_TFT_defaultFont+1408
0x4DD6	0x00000018 ;_TFT_defaultFont+1412
0x4DDA	0x00000000 ;_TFT_defaultFont+1416
0x4DDE	0x00000000 ;_TFT_defaultFont+1420
0x4DE2	0x0C630C63 ;_TFT_defaultFont+1424
0x4DE6	0x0CF30C63 ;_TFT_defaultFont+1428
0x4DEA	0x079E06F6 ;_TFT_defaultFont+1432
0x4DEE	0x030C079E ;_TFT_defaultFont+1436
0x4DF2	0x0000030C ;_TFT_defaultFont+1440
0x4DF6	0x00000000 ;_TFT_defaultFont+1444
0x4DFA	0x00000000 ;_TFT_defaultFont+1448
0x4DFE	0x3C66C3C3 ;_TFT_defaultFont+1452
0x4E02	0xC3663C18 ;_TFT_defaultFont+1456
0x4E06	0x000000C3 ;_TFT_defaultFont+1460
0x4E0A	0x00000000 ;_TFT_defaultFont+1464
0x4E0E	0x6666C3C3 ;_TFT_defaultFont+1468
0x4E12	0x1818183C ;_TFT_defaultFont+1472
0x4E16	0x00000018 ;_TFT_defaultFont+1476
0x4E1A	0x00000000 ;_TFT_defaultFont+1480
0x4E1E	0x1830303F ;_TFT_defaultFont+1484
0x4E22	0x0303060C ;_TFT_defaultFont+1488
0x4E26	0x0000003F ;_TFT_defaultFont+1492
0x4E2A	0x1E000000 ;_TFT_defaultFont+1496
0x4E2E	0x06060606 ;_TFT_defaultFont+1500
0x4E32	0x06060606 ;_TFT_defaultFont+1504
0x4E36	0x001E0606 ;_TFT_defaultFont+1508
0x4E3A	0x01000000 ;_TFT_defaultFont+1512
0x4E3E	0x04020201 ;_TFT_defaultFont+1516
0x4E42	0x10080804 ;_TFT_defaultFont+1520
0x4E46	0x00202010 ;_TFT_defaultFont+1524
0x4E4A	0x1E000000 ;_TFT_defaultFont+1528
0x4E4E	0x18181818 ;_TFT_defaultFont+1532
0x4E52	0x18181818 ;_TFT_defaultFont+1536
0x4E56	0x001E1818 ;_TFT_defaultFont+1540
0x4E5A	0x00000000 ;_TFT_defaultFont+1544
0x4E5E	0x00000000 ;_TFT_defaultFont+1548
0x4E62	0x00480030 ;_TFT_defaultFont+1552
0x4E66	0x01020084 ;_TFT_defaultFont+1556
0x4E6A	0x00000000 ;_TFT_defaultFont+1560
0x4E6E	0x00000000 ;_TFT_defaultFont+1564
0x4E72	0x00000000 ;_TFT_defaultFont+1568
0x4E76	0x00000000 ;_TFT_defaultFont+1572
0x4E7A	0x00000000 ;_TFT_defaultFont+1576
0x4E7E	0x00000000 ;_TFT_defaultFont+1580
0x4E82	0x00000000 ;_TFT_defaultFont+1584
0x4E86	0x00FF0000 ;_TFT_defaultFont+1588
0x4E8A	0x0C000000 ;_TFT_defaultFont+1592
0x4E8E	0x00000018 ;_TFT_defaultFont+1596
0x4E92	0x00000000 ;_TFT_defaultFont+1600
0x4E96	0x00000000 ;_TFT_defaultFont+1604
0x4E9A	0x00000000 ;_TFT_defaultFont+1608
0x4E9E	0x623C0000 ;_TFT_defaultFont+1612
0x4EA2	0x63637E60 ;_TFT_defaultFont+1616
0x4EA6	0x0000007E ;_TFT_defaultFont+1620
0x4EAA	0x03000000 ;_TFT_defaultFont+1624
0x4EAE	0x673B0303 ;_TFT_defaultFont+1628
0x4EB2	0x63636363 ;_TFT_defaultFont+1632
0x4EB6	0x0000003F ;_TFT_defaultFont+1636
0x4EBA	0x00000000 ;_TFT_defaultFont+1640
0x4EBE	0x231E0000 ;_TFT_defaultFont+1644
0x4EC2	0x23030303 ;_TFT_defaultFont+1648
0x4EC6	0x0000001E ;_TFT_defaultFont+1652
0x4ECA	0x60000000 ;_TFT_defaultFont+1656
0x4ECE	0x637E6060 ;_TFT_defaultFont+1660
0x4ED2	0x73636363 ;_TFT_defaultFont+1664
0x4ED6	0x0000006E ;_TFT_defaultFont+1668
0x4EDA	0x00000000 ;_TFT_defaultFont+1672
0x4EDE	0x633E0000 ;_TFT_defaultFont+1676
0x4EE2	0x43037F63 ;_TFT_defaultFont+1680
0x4EE6	0x0000003E ;_TFT_defaultFont+1684
0x4EEA	0x1C000000 ;_TFT_defaultFont+1688
0x4EEE	0x060F0606 ;_TFT_defaultFont+1692
